id,category,name,manufacturer,total_owned,sell_price,rental_price,net_cost_per_invoice,purchase_price,created_at
66,Video,DVD Player,,,25.00,0.00,0.00,0.00,2018-04-24T14:31:53.000Z
67,Trussing,Scrim,,,0.00,0.00,0.00,0.00,2018-04-24T14:34:43.000Z
68,"Lighting,LED",Color Blast 12,Philips,,50.00,0.00,0.00,0.00,2018-04-24T14:36:24.000Z
69,"Lighting,Infrastructure",Acrylic DJ Facade,,,75.00,0.00,0.00,0.00,2018-04-24T21:11:17.000Z
70,Infrastructure,L - 16 Ground Support,,4,0.00,0.00,0.00,0.00,2018-04-25T16:12:14.000Z
71,"Lighting,Conventional",PAR 16 can,,,25.00,0.00,0.00,0.00,2018-04-25T16:18:50.000Z
72,Lighting,Mirror Ball,,,100.00,0.00,0.00,0.00,2018-04-25T16:27:00.000Z
73,"Video,Cabling",50' VGA cable,,,0.00,0.00,0.00,0.00,2018-04-25T16:41:51.000Z
74,"Video,Cabling",1 x 4 VGA Distribution Amplifer,Kramer,1,0.00,0.00,0.00,0.00,2018-04-25T16:42:53.000Z
75,"Video,Screens",4' x 6' Video Screen,,2,200.00,0.00,0.00,0.00,2018-04-25T19:35:59.000Z
76,"Lighting,Followspot",Comet,Altman,1,100.00,0.00,0.00,0.00,2018-04-30T15:24:37.000Z
77,Labor,Followspot Operator,,,0.00,0.00,150.00,0.00,2018-04-30T15:28:48.000Z
78,Staging,4' x 4' Black Stage,Staging Dimensions,2,0.00,0.00,0.00,0.00,2018-04-30T15:32:07.000Z
79,"Sound,Cabling",175' audio snake,,1,0.00,0.00,0.00,0.00,2018-04-30T15:47:00.000Z
80,"Video,Computers",Macbook Pro (13 in.) (2010),Apple,,0.00,0.00,0.00,0.00,2018-04-30T15:49:43.000Z
81,Sound,Amplifier,QSC,1,100.00,0.00,0.00,0.00,2018-05-01T19:34:13.000Z
82,Infrastructure,8' Black Pipe,,,5.00,0.00,0.00,0.00,2018-05-02T21:54:20.000Z
83,"CANS,Installed,Lighting",Static LED Walls,,,1200.00,0.00,0.00,0.00,2018-05-03T18:01:53.000Z
84,"CANS,Installed,Lighting","LED Walls, Coffers, Dome, & Cocktail Soffit",,,1200.00,0.00,0.00,0.00,2018-05-03T18:03:26.000Z
85,"CANS,Installed,Lighting",Dance Floor Lighting,,,500.00,0.00,0.00,0.00,2018-05-03T18:03:29.000Z
86,"CANS,Installed,Video",Video Screens,,,500.00,0.00,0.00,0.00,2018-05-03T18:03:33.000Z
87,Infrastructure,25lb. Sandbag,,,0.00,0.00,0.00,0.00,2018-05-25T16:27:40.000Z
88,Infrastructure,Cheeseborough (90 deg),,,0.00,0.00,0.00,0.00,2018-06-05T16:42:16.000Z
89,Infrastructure,1 Ton Manual Chain Hoist,,,0.00,25.00,0.00,0.00,2018-06-05T20:22:58.000Z
90,Labor,Motor Technician,,,300.00,0.00,0.00,0.00,2018-06-12T17:32:54.000Z
91,Labor,Lighting Technician,,,300.00,0.00,0.00,0.00,2018-06-12T17:37:16.000Z
92,Labor,Master Electrician,,,300.00,0.00,0.00,0.00,2018-06-12T17:47:57.000Z
93,"Lighting,Boards",Pearl Tiger 2010,Avolites,1,0.00,0.00,0.00,0.00,2018-06-12T18:22:00.000Z
94,Cabling,SDI to HDMI Converter,Black Magic,,0.00,0.00,0.00,0.00,2018-06-18T14:58:08.000Z
95,Video,ATEM Video Switcher,Black Magic,,0.00,0.00,0.00,0.00,2018-06-18T15:01:10.000Z
96,"Computers,Video",MacBook Pro (15 in.) (2009),Apple,,0.00,0.00,0.00,0.00,2018-06-18T15:12:59.000Z
97,"Infrastructure,Trussing",10' Truss ( 12 in. x 12 in. | 2 in. OD ),Tomcat,,25.00,25.00,0.00,0.00,2018-06-18T15:22:05.000Z
98,Staging,40' Black Theatrical Curtain,,1,0.00,0.00,0.00,0.00,2018-06-20T17:50:44.000Z
99,"Trussing,Infrastructure",8' Truss ( 12 in. x 12 in. | 2 in. OD ),Tomcat,,25.00,0.00,0.00,0.00,2018-06-27T15:12:47.000Z
100,Infrastructure,5' Black Pipe,,,0.00,0.00,0.00,0.00,2018-06-27T15:33:27.000Z
101,"Video,Screens",7' x 9' Video Screen (10ft.),,,600.00,0.00,0.00,0.00,2018-06-27T15:39:37.000Z
102,"Video,Projector",PT-EZ570u,Panasonic,,400.00,0.00,0.00,0.00,2018-06-27T15:45:22.000Z
103,Labor,Technician,,,0.00,0.00,0.00,0.00,2018-06-27T15:54:21.000Z
104,Staging,1' Stage Leg,Wenger,,0.00,0.00,0.00,0.00,2018-06-27T16:54:09.000Z
105,Staging,3' x 16' Black Stage Skirt,,,0.00,0.00,0.00,0.00,2018-06-27T16:56:37.000Z
106,"Lighting,Special Effects",24/7 Hazer,Martin,2,100.00,0.00,0.00,0.00,2018-06-27T17:11:12.000Z
107,Lighting,Atomic 3000,Martin,6,150.00,0.00,0.00,0.00,2018-06-27T17:16:12.000Z
108,Infrastructure,L-16 Ground Support,,,0.00,0.00,0.00,0.00,2018-06-27T17:33:23.000Z
109,"LED,Lighting",LED Sixpar 300IP,Elation,,100.00,0.00,0.00,0.00,2018-07-02T18:58:55.000Z
110,"Trussing,Infrastructure",10' 12in x 12in 1 3/8in OD Truss,Applied,,25.00,0.00,0.00,0.00,2018-07-05T19:29:35.000Z
111,"Trussing,Infrastructure",6' Truss ( 12in x 12 in | 1 3/8in OD ),Applied,,25.00,0.00,0.00,0.00,2018-07-05T19:49:08.000Z
112,"Chain Motors,Infrastructure",Lodestar 1 Ton Chain Motor ( Single Phase ),CM,,0.00,0.00,0.00,0.00,2018-07-05T19:55:53.000Z
113,"Lighting,Conventional",24 channel Sensor Rack,ETC,,100.00,100.00,0.00,0.00,2018-07-05T20:00:22.000Z
114,"Lighting,Conventional",16 Channel Dimmer Console,NSI / Leviton,,0.00,100.00,0.00,0.00,2018-07-05T20:04:03.000Z
115,"Staging,Infrastructure",Stage Stair Case,,,0.00,0.00,0.00,0.00,2018-07-05T20:07:31.000Z
116,"Power,Cabling",3 Phase Cam Tails,,,0.00,0.00,0.00,0.00,2018-07-05T20:09:45.000Z
117,"Power,Cabling",50' 3 Phase Camlok Cable,,,0.00,0.00,0.00,0.00,2018-07-05T20:11:30.000Z
118,"Trussing,Infrastructure",7' Truss ( 12in x 12in | 1 3/8in OD ),Applied,,25.00,0.00,0.00,0.00,2018-07-06T14:30:12.000Z
119,"Lighting,Conventional",12 Channel Dimmer Box,Custom,,100.00,100.00,0.00,0.00,2018-07-06T14:59:45.000Z
120,"Sound,Boards",Mixing Desk,Yamaha,,100.00,0.00,0.00,0.00,2018-07-23T19:54:37.000Z
121,"Lighting,Followspot",Long Throw Follow Spot,Altman,,150.00,0.00,0.00,0.00,2018-07-23T21:03:41.000Z
122,"Lighting,Conventional",Mole (PAR 36 - 4 bulb),,,0.00,0.00,0.00,0.00,2018-07-23T21:05:45.000Z
123,"Power,Cabling",25' 3 Phase Camlok Cable,,,0.00,0.00,0.00,0.00,2018-07-23T22:01:29.000Z
124,Chain Motors,Lodestar 1-Ton Chain Motor,CM,,0.00,100.00,0.00,0.00,2018-08-07T16:42:43.000Z
125,Chain Motors,8 way Controller,Motion Labs,,0.00,100.00,0.00,0.00,2018-08-07T16:46:29.000Z
126,Chain Motors,Hand Remote,Motion Labs,,0.00,50.00,0.00,0.00,2018-08-07T16:49:07.000Z
127,"Chain Motors,Cabling",100' Motor Cable,,,0.00,0.00,0.00,0.00,2018-08-07T16:50:26.000Z
128,"Power,Cabling",50 Amp Power Cable,,,0.00,0.00,0.00,0.00,2018-08-07T16:53:05.000Z
129,"Lighting,Conventional",4 channel Dimmer Pack,NSI,,25.00,25.00,0.00,0.00,2018-08-07T18:24:15.000Z
130,"LED,Lighting",PDS-500,Philips,,0.00,0.00,0.00,0.00,2018-08-07T18:27:25.000Z
131,"Lighting,Boards",Stage Desk - 16 lighting controller,ADJ,3,0.00,0.00,0.00,0.00,2018-08-07T18:33:34.000Z
132,"Power,Cabling",50' Socopex Cable,,,0.00,0.00,0.00,0.00,2018-08-07T18:39:45.000Z
133,"Power,Cabling",100' Socapex Cable,,,0.00,0.00,0.00,0.00,2018-08-07T18:41:33.000Z
134,"Power,Cabling",Socapex to Edison Breakout,,,0.00,0.00,0.00,0.00,2018-08-07T18:51:30.000Z
135,"Power,Cabling",Socapex to Edison Break In,,,0.00,0.00,0.00,0.00,2018-08-07T18:55:07.000Z
