id,type,status,payment_status,payment_type,commission_paid,check_info,discount,deposit,tip,refund,commission_actual,event_id,created_at
103,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,44,2018-01-28T21:30:37.000Z
104,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,53,2018-01-28T21:30:37.000Z
105,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,128,2018-01-28T21:30:37.000Z
106,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,228,2018-01-28T21:30:37.000Z
107,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,101,2018-01-28T21:30:37.000Z
108,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,17,2018-01-28T21:30:37.000Z
109,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,169,2018-01-28T21:30:37.000Z
110,On Premise Contract,,Paid In Full,Unknown,,,500.00,,,,,164,2018-01-28T21:30:37.000Z
111,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,6,2018-01-28T21:30:37.000Z
112,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,66,2018-01-28T21:30:37.000Z
113,On Premise Contract,,Paid In Full,Unknown,,,300.00,,,,,167,2018-01-28T21:30:37.000Z
114,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,215,2018-01-28T21:30:37.000Z
115,On Premise Contract,,Paid In Full,Unknown,,,900.00,,,,,98,2018-01-28T21:30:37.000Z
116,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,135,2018-01-28T21:30:37.000Z
117,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,131,2018-01-28T21:30:37.000Z
118,On Premise Contract,,Paid In Full,Unknown,,,100.00,,,,,87,2018-01-28T21:30:37.000Z
119,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,165,2018-01-28T21:30:37.000Z
120,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,201,2018-01-28T21:30:37.000Z
121,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,116,2018-01-28T21:30:37.000Z
122,On Premise Contract,,Paid In Full,Unknown,,,1300.00,,,,,25,2018-01-28T21:30:37.000Z
123,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,118,2018-01-28T21:30:37.000Z
124,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,232,2018-01-28T21:30:37.000Z
125,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,223,2018-01-28T21:30:37.000Z
126,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,153,2018-01-28T21:30:37.000Z
127,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,16,2018-01-28T21:30:37.000Z
128,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,122,2018-01-28T21:30:37.000Z
129,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,147,2018-01-28T21:30:37.000Z
130,On Premise Contract,,Paid In Full,Unknown,,,1300.00,,,,,237,2018-01-28T21:30:37.000Z
131,On Premise Contract,,Paid In Full,Unknown,,,1300.00,,,,,197,2018-01-28T21:30:37.000Z
132,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,230,2018-01-28T21:30:37.000Z
133,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,5,2018-01-28T21:30:37.000Z
134,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,154,2018-01-28T21:30:37.000Z
135,On Premise Contract,,Paid In Full,Cash,,,0.00,,,,,106,2018-01-28T21:30:37.000Z
136,On Premise Contract,,Paid In Full,Unknown,,,800.00,,,,,156,2018-01-28T21:30:37.000Z
137,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,227,2018-01-28T21:30:37.000Z
138,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,189,2018-01-28T21:30:37.000Z
139,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,130,2018-01-28T21:30:37.000Z
140,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,88,2018-01-28T21:30:37.000Z
141,On Premise Contract,,Paid In Full,Unknown,,,150.00,,,,,219,2018-01-28T21:30:37.000Z
142,On Premise Contract,,Paid In Full,Unknown,,,300.00,,,,,58,2018-01-28T21:30:37.000Z
143,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,210,2018-01-28T21:30:37.000Z
144,On Premise Contract,,Paid In Full,Unknown,,,250.00,,,,,75,2018-01-28T21:30:37.000Z
145,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,140,2018-01-28T21:30:37.000Z
146,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,226,2018-01-28T21:30:37.000Z
147,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,193,2018-01-28T21:30:37.000Z
148,On Premise Contract,,Paid In Full,Unknown,,,700.00,,,,,150,2018-01-28T21:30:37.000Z
149,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,91,2018-01-28T21:30:37.000Z
150,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,4,2018-01-28T21:30:37.000Z
151,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,10,2018-01-28T21:30:37.000Z
152,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,139,2018-01-28T21:30:37.000Z
153,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,32,2018-01-28T21:30:37.000Z
154,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,142,2018-01-28T21:30:37.000Z
155,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,82,2018-01-28T21:30:37.000Z
156,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,43,2018-01-28T21:30:37.000Z
157,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,212,2018-01-28T21:30:37.000Z
158,On Premise Contract,,Paid In Full,Check,,,,,,,,205,2018-01-28T21:30:37.000Z
159,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,79,2018-01-28T21:30:37.000Z
160,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,41,2018-01-28T21:30:37.000Z
161,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,65,2018-01-28T21:30:37.000Z
162,On Premise Contract,,Paid In Full,Unknown,,,1800.00,,,,,72,2018-01-28T21:30:37.000Z
163,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,138,2018-01-28T21:30:37.000Z
164,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,117,2018-01-28T21:30:37.000Z
165,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,235,2018-01-28T21:30:37.000Z
166,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,144,2018-01-28T21:30:37.000Z
167,On Premise Contract,,Paid In Full,Unknown,,,100.00,,,,,174,2018-01-28T21:30:37.000Z
168,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,27,2018-01-28T21:30:37.000Z
169,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,450.00,198,2018-01-28T21:30:37.000Z
170,On Premise Contract,,Paid In Full,Unknown,,,300.00,,,,,182,2018-01-28T21:30:37.000Z
171,On Premise Contract,,Paid In Full,Unknown,,,1000.00,,,,,3,2018-01-28T21:30:37.000Z
172,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,224,2018-01-28T21:30:37.000Z
173,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,26,2018-01-28T21:30:37.000Z
174,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,163,2018-01-28T21:30:37.000Z
175,On Premise Contract,,Paid In Full,Check,,,0.00,,,,,181,2018-01-28T21:30:37.000Z
176,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,129,2018-01-28T21:30:37.000Z
177,On Premise Contract,,Paid In Full,Unknown,,,400.00,,,,,45,2018-01-28T21:30:37.000Z
178,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,67,2018-01-28T21:30:37.000Z
179,On Premise Contract,,Paid In Full,Unknown,,,1000.00,,,,,184,2018-01-28T21:30:37.000Z
180,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,221,2018-01-28T21:30:37.000Z
181,On Premise Contract,,Paid In Full,Unknown,,,100.00,,,,,229,2018-01-28T21:30:37.000Z
182,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,2,2018-01-28T21:30:37.000Z
183,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,209,2018-01-28T21:30:37.000Z
184,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,99,2018-01-28T21:30:37.000Z
185,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,62,2018-01-28T21:30:37.000Z
186,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,236,2018-01-28T21:30:37.000Z
187,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,112,2018-01-28T21:30:37.000Z
188,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,80,2018-01-28T21:30:37.000Z
189,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,35,2018-01-28T21:30:37.000Z
190,On Premise Contract,,Paid In Full,Unknown,,,1400.00,,,,,247,2018-01-28T21:30:37.000Z
191,On Premise Contract,,Paid In Full,Unknown,,,300.00,,,,,104,2018-01-28T21:30:37.000Z
192,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,176,2018-01-28T21:30:37.000Z
193,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,234,2018-01-28T21:30:37.000Z
194,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,12,2018-01-28T21:30:37.000Z
195,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,175,2018-01-28T21:30:37.000Z
196,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,159,2018-01-28T21:30:37.000Z
197,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,246,2018-01-28T21:30:37.000Z
198,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,114,2018-01-28T21:30:37.000Z
199,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,50,2018-01-28T21:30:37.000Z
200,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,31,2018-01-28T21:30:37.000Z
201,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,207,2018-01-28T21:30:37.000Z
202,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,18,2018-01-28T21:30:37.000Z
203,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,90,2018-01-28T21:30:37.000Z
204,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,85,2018-01-28T21:30:37.000Z
205,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,48,2018-01-28T21:30:37.000Z
206,On Premise Contract,,Paid In Full,Unknown,,,1000.00,,,,,233,2018-01-28T21:30:37.000Z
207,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,149,2018-01-28T21:30:37.000Z
208,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,239,2018-01-28T21:30:37.000Z
209,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,68,2018-01-28T21:30:37.000Z
210,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,39,2018-01-28T21:30:37.000Z
211,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,60,2018-01-28T21:30:37.000Z
212,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,179,2018-01-28T21:30:37.000Z
213,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,71,2018-01-28T21:30:37.000Z
214,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,46,2018-01-28T21:30:37.000Z
215,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,222,2018-01-28T21:30:37.000Z
216,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,93,2018-01-28T21:30:37.000Z
217,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,29,2018-01-28T21:30:37.000Z
218,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,171,2018-01-28T21:30:37.000Z
219,On Premise Contract,,Paid In Full,Unknown,,,2200.00,,,,,77,2018-01-28T21:30:37.000Z
220,On Premise Contract,,Paid In Full,Unknown,,,1500.00,,,,,202,2018-01-28T21:30:37.000Z
221,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,119,2018-01-28T21:30:37.000Z
222,On Premise Contract,,Paid In Full,Unknown,,,700.00,,,,,121,2018-01-28T21:30:37.000Z
223,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,37,2018-01-28T21:30:37.000Z
224,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,96,2018-01-28T21:30:37.000Z
225,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,102,2018-01-28T21:30:37.000Z
226,On Premise Contract,,Paid In Full,Unknown,,,300.00,,,,,211,2018-01-28T21:30:37.000Z
227,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,166,2018-01-28T21:30:37.000Z
228,On Premise Contract,,Paid In Full,Unknown,,,100.00,,,,,145,2018-01-28T21:30:37.000Z
229,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,115,2018-01-28T21:30:37.000Z
230,On Premise Contract,,Paid In Full,Unknown,,,1300.00,,,,,22,2018-01-28T21:30:37.000Z
231,On Premise Contract,,Paid In Full,Unknown,,,1200.00,,,,,151,2018-01-28T21:30:37.000Z
232,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,34,2018-01-28T21:30:37.000Z
233,On Premise Contract,,Paid In Full,Unknown,,,800.00,,,,,54,2018-01-28T21:30:37.000Z
234,On Premise Contract,,Paid In Full,Unknown,,,800.00,,,,,168,2018-01-28T21:30:37.000Z
235,On Premise Contract,,Paid In Full,Unknown,,,200.00,,,,,137,2018-01-28T21:30:37.000Z
236,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,183,2018-01-28T21:30:37.000Z
237,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,238,2018-01-28T21:30:37.000Z
238,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,83,2018-01-28T21:30:37.000Z
239,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,84,2018-01-28T21:30:37.000Z
240,On Premise Contract,,Paid In Full,Unknown,,,1500.00,,,,,203,2018-01-28T21:30:37.000Z
241,On Premise Contract,,Paid In Full,Unknown,,,100.00,,,,,200,2018-01-28T21:30:37.000Z
242,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,242,2018-01-28T21:30:37.000Z
243,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,28,2018-01-28T21:30:37.000Z
244,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,51,2018-01-28T21:30:37.000Z
245,On Premise Contract,,Paid In Full,Unknown,,,1000.00,,,,,241,2018-01-28T21:30:37.000Z
246,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,107,2018-01-28T21:30:37.000Z
247,On Premise Contract,,Paid In Full,Unknown,,,200.00,,,,,8,2018-01-28T21:30:37.000Z
248,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,1,2018-01-28T21:30:37.000Z
249,On Premise Contract,,Paid In Full,Check,,,,,,,,355,2018-02-13T16:23:08.000Z
250,On Premise Contract,,Paid In Full,Check,,,,,,,,356,2018-02-13T16:44:31.000Z
251,On Premise Contract,,Paid In Full,Cash,,,300.00,,,,,357,2018-02-19T18:01:10.000Z
252,On Premise Contract,,Paid In Full,Check,,,250.00,,,,,358,2018-02-19T18:04:34.000Z
253,On Premise Contract,,Paid In Full,Cash,,,,,,,,359,2018-02-19T18:07:32.000Z
254,On Premise Contract,,Paid In Full,Check,,,,,,,,360,2018-02-19T18:19:31.000Z
255,On Premise Contract,,Paid In Full,Check,,,,,,,,361,2018-02-19T20:26:10.000Z
256,On Premise Contract,,Paid In Full,Check,,,,,,,,362,2018-02-19T20:55:07.000Z
257,On Premise Contract,,Paid In Full,Check,,,,,,,,363,2018-02-19T20:58:23.000Z
258,On Premise Contract,,Paid In Full,Check,,,,,,,,364,2018-02-19T21:02:18.000Z
259,On Premise Contract,,Paid In Full,Unknown,,,100.00,,,,,365,2018-02-19T21:05:35.000Z
260,On Premise Contract,,Paid In Full,Cash,,,300.00,,,,,366,2018-02-19T21:11:17.000Z
261,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,367,2018-02-19T21:14:08.000Z
262,On Premise Contract,,Paid In Full,Cash,,,200.00,,,,,369,2018-02-19T21:17:19.000Z
263,On Premise Contract,,Paid In Full,Check,,,,,,,,370,2018-02-19T21:20:38.000Z
264,On Premise Contract,,Paid In Full,Cash,,,,,,,,371,2018-02-19T21:23:29.000Z
265,On Premise Contract,,Paid In Full,Check,,,,,,,0.00,372,2018-02-19T21:28:52.000Z
266,On Premise Contract,,Paid In Full,Check,,,,,,,,373,2018-02-19T21:39:42.000Z
267,On Premise Contract,,Paid In Full,Cash,,,,,,,,374,2018-02-19T21:42:09.000Z
268,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,375,2018-02-19T21:45:37.000Z
